"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51"
"1",0,35.3546131660162,53.5699119951073,10.1454263004351,36.7503118125547,33.2193785139019,39.6120814784899,87.9371651856262,63.9570744863125,85.7966119736963,196.942429904097,102.387460096823,21.6204156811354,32.0856690030193,131.562719992564,96.8374209494468,38.0688183415345,52.3974018694455,163.896421686076,36.7438721193734,150.584788014044,180.908685207538,197.008028028005,84.9157989058982,56.4111049931168,62.9501605682246,46.149451719529,78.6024796862289,139.648313314813,64.4497872693101,82.3081911009598,47.9423863958065,72.1525582082222,12.6649176175185,203.62247763508,253.317104453884,151.402522247859,43.2031931286779,70.2604365921495,50.3260725323245,132.867903285399,76.5859479526146,96.9649922255449,70.6958082000944,127.541565883522,47.8069644765524,3.82400936577373,89.4585161375975,219.650793449747,52.7282111247554,148.767750628358
"2",35.3546131660162,0,19.0801261284377,33.0708733178762,12.4854247797104,35.2438490121105,9.77534298197351,69.2087662834332,31.1914838144554,53.1953668885783,167.619675638527,78.2315321888566,17.8503674175005,51.2284287182147,97.4096556838162,62.6391647854812,31.4100866614799,38.7888075844669,129.42228132301,20.6506882605092,115.365267715708,145.605622534103,164.261194800437,49.8400489084217,62.4132636262045,62.7466745903561,11.098579085502,43.3936485139405,106.691630113058,38.2775099264169,54.2790298600419,57.6844117738457,38.440752939746,46.0266686109581,168.373010070345,219.028279551352,117.37493599902,10.4451283657125,43.2502049917457,29.3143371279849,104.131677514289,45.1862908332353,65.111485607446,53.1224604677311,95.048779994951,13.5264522746488,36.1343430079138,55.026333853804,185.065114837031,62.0351105085685,113.425668974776
"3",53.5699119951073,19.0801261284377,0,49.5104466551696,26.8615309690027,43.5355658847374,14.7727640267336,72.1756932111891,25.1053856667797,34.3906898373321,158.53231214528,76.3063902906472,36.8447385065687,69.712570491372,78.3866833361295,43.5989717489995,46.4315293561484,36.4962322970289,110.508756104014,35.145823065663,98.775722546298,127.595121834538,145.209042538608,34.8623211947815,66.8257007475652,63.833725153214,12.1753845903549,25.3657598761941,87.6430257963324,39.4828959860666,50.7540517536227,64.566354256099,28.584401373839,64.8236562658485,150.185304651672,200.072562244804,103.339834916459,10.6000835542937,42.5197274249954,37.5638370586217,96.7811926851613,27.1932866685134,46.469066901648,58.6445992848146,76.0849726443077,14.2922952262449,54.7618866409185,41.7445781113542,166.212358942694,68.1320917242375,95.6784470410996
"4",10.1454263004351,33.0708733178762,49.5104466551696,0,37.8921045470419,23.1843348486822,34.8519816697729,92.8962255438006,63.6749642690221,79.8284003333297,198.919505991901,105.960744767557,24.2985879856691,42.0498527800008,126.166799514415,91.7179134627606,43.9350908769299,43.0844723850047,158.66945080162,40.1062628370674,147.972036820844,177.032074762023,190.464694335647,82.7535560981146,46.6036027951051,52.8424864486098,44.1675199995059,74.8740407261298,133.410360612024,66.7965755345117,84.3310181516336,38.3842433190993,71.3543030718082,21.9872812132256,199.514123953012,247.745288756563,150.438969747104,38.9107605572404,72.459536991119,53.6235281980199,134.953933555565,70.2543239835934,90.5042841139213,75.6287008444649,121.1233967439,46.4415811945036,13.9041462371867,88.097117292001,214.423300314889,43.2192575170414,145.185950856264
"5",36.7503118125547,12.4854247797104,26.8615309690027,37.8921045470419,0,45.7896715196622,22.0659116142778,58.0075230999492,27.5062570988516,60.8786051677638,161.043257727003,68.7985073297735,15.2560066250576,43.897837944297,102.559175033232,68.2934204836988,19.8270918308087,51.2537211807355,133.815329284228,8.57230851586576,115.57480212227,147.656077272089,170.47029117911,50.136160564311,73.4915417990429,74.625872351523,14.9129972144098,47.3094631457736,113.09503070529,29.0658778786237,46.444579625451,68.009501708144,35.985183108079,44.8354003887733,170.654896751796,223.360163010657,114.918060949204,21.5716387842983,34.6314955560924,17.5901056822597,97.0620999952682,54.0545214636919,73.0549262676153,41.4160655325244,101.988594247558,14.3151358382378,36.2108415575189,53.5718348458757,189.020396899283,72.5640471029458,115.258847458966
"6",33.2193785139019,35.2438490121105,43.5355658847374,23.1843348486822,45.7896715196622,0,30.3394967360232,103.793943443332,64.9884547388944,66.1241978387061,201.281604126804,113.474827565078,38.2077132209676,64.3627563811292,112.555073805372,79.6637576143229,59.2497462433703,21.7096025935997,144.998118702191,51.6286114140608,140.475048211103,166.248072576148,173.592443994304,78.3216926168361,27.844269494752,31.1309149075133,44.2486041927264,67.1316492060459,117.717513025459,73.512787020085,89.2962329752238,22.4407189919524,70.8545842043367,45.0836264704871,188.00318132224,232.718142350173,146.7002261439,34.4802985750373,78.4745618245741,63.3742985458305,138.453526478751,56.0902965803335,75.1428094788657,87.1312777645834,105.187534978242,47.5126852871483,36.846356338203,85.2610476271361,200.309678276777,26.8389983329888,135.490537999923
"7",39.6120814784899,9.77534298197351,14.7727640267336,34.8519816697729,22.0659116142778,30.3394967360232,0,77.0402304730934,34.7609779501333,46.3760995618699,170.945764523593,84.4603914332727,25.9632917529633,59.6744455860119,91.9544307273422,57.256650287127,41.1813891099659,29.7215679444699,124.320804364067,30.3901058149053,113.541178910212,142.180188726126,157.725619104303,49.1870816635228,55.9686311307719,55.013768198925,14.3363416733551,40.1021686163936,100.2395201218,45.0757871282583,59.6229039382672,52.3629014009184,40.5412240031451,51.4236578836236,164.681340586862,213.706218217812,117.622329406525,4.34430697067686,49.4717753206278,38.0508995322105,108.186416684351,37.5738531211206,57.8816867466356,61.5396393593756,88.2809278723565,17.7667896470448,41.212333214292,55.5367001228201,180.0857824486,56.3646321320432,110.362544375594
"8",87.9371651856262,69.2087662834332,72.1756932111891,92.8962255438006,58.0075230999492,103.793943443332,77.0402304730934,0,48.4062052801577,93.6698638844154,115.453478135444,20.0826447065458,68.7109689808387,72.2661490245206,116.727163186651,91.8013530185387,49.9537800674536,106.479765030006,140.464930939744,53.1340764170003,105.386464761857,142.011319070046,182.767955912031,62.1336820656039,131.431784527077,131.866027548315,63.3886655238978,72.7869688513864,131.343038702001,32.7106703991019,27.7179349998892,125.991538541537,50.3868554154128,89.8560014019356,164.1850560045,223.810631335418,92.3196299143394,74.4367043039802,30.185118076068,40.4433124303714,54.7942196331665,92.5520877556515,104.092928694615,17.2817763549655,124.080649024163,59.9938895362773,85.5902283391694,56.8360772108361,189.298412211563,130.567259785114,112.5801571185
"9",63.9570744863125,31.1914838144554,25.1053856667797,63.6749642690221,27.5062570988516,64.9884547388944,34.7609779501333,48.4062052801577,0,47.0530610736334,136.578066647162,51.2010090640262,42.7164002903302,68.3394776088265,80.7660307371302,49.0950113447588,39.6626009026082,61.4107135017978,110.334283389611,31.2285644913952,88.5222851339671,121.600506407553,149.325956094785,24.270993601896,90.4971802412958,88.4642409353102,20.8108822583033,27.5037840798961,93.2128820307514,16.9539626203822,25.6648884200829,87.1229388235191,8.67421220786519,72.3239903648346,144.683236240525,199.208709953136,87.4704699754751,30.8982445443643,18.2228231151524,23.7423911123805,73.46525809761,44.5019922679273,58.5471878830464,37.3471944441573,83.5137912100804,17.7625324923163,63.6518360983011,26.2763023209103,164.577539872123,91.107390080141,89.2408975026621
"10",85.7966119736963,53.1953668885783,34.3906898373321,79.8284003333297,60.8786051677638,66.1241978387061,46.3760995618699,93.6698638844154,47.0530610736334,0,154.290291864976,90.7007375144592,71.0457342825186,104.1032121247,46.6238268534506,14.4792749077575,79.8574100048388,48.2581653508754,79.1729811429582,68.7844201267535,77.9963126563035,100.426095624185,111.353092193325,34.2647044582496,79.9672848541186,72.3692718346093,45.9662639847673,20.9743808368248,53.8721813509285,63.9738913962561,66.9499357447047,81.6116327307264,43.3047175145831,97.7867705970932,121.926307596894,167.928497721426,90.1256733118125,43.336597581609,64.23686617416,68.012100154865,99.6192937220582,10.0384531736277,12.1981715315678,84.3428323008419,41.9389851510164,47.0360880036403,87.563341351803,42.3661886404238,134.803243161361,83.5562958368951,70.6592061043221
"11",196.942429904097,167.619675638527,158.53231214528,198.919505991901,161.043257727003,201.281604126804,170.945764523593,115.453478135444,136.578066647162,154.290291864976,0,96.7071483203265,175.512047655665,187.174476340759,136.747834087611,141.925047937624,161.561683425731,193.642565873451,133.882911872451,160.233141875075,91.7671194681402,110.738858097914,169.865516837972,125.695754994951,225.245759392087,221.092237000692,157.3701653244,139.830935892368,149.949274847817,132.501322980062,114.698965873216,222.995794465651,130.442975517416,201.883557297974,120.579079928404,176.792790978176,68.7547137986989,166.815716922353,126.709473214676,146.764134955066,64.0747577974184,160.769565872112,156.5732811718,130.328377156661,152.695592311919,154.328157891918,195.527904418963,117.625028921457,150.59712423932,226.657314281975,106.721973656448
"12",102.387460096823,78.2315321888566,76.3063902906472,105.960744767557,68.7985073297735,113.474827565078,84.4603914332727,20.0826447065458,51.2010090640262,90.7007375144592,96.7071483203265,0,81.7411822213725,90.473576673707,105.867984447223,85.7872571649255,65.4871852084414,112.483864673916,126.529857770627,65.9517616713833,88.5018729380786,125.122122982574,169.376118911193,56.7496885889897,140.320264715078,139.219645333335,70.1444779053516,69.9689895921654,121.063071281884,40.0061670985556,25.6036993516256,135.915546422706,49.6982440599405,105.974931186518,146.769997684972,207.125944983299,73.4017163958735,81.1100691552528,35.0512846995184,52.3527370606149,34.7982962885243,91.7607331919015,99.623407665856,33.6235938368289,115.347113978044,66.6978104401645,100.505262288663,49.5318834427283,172.919636086208,140.237601928409,97.2081460768434
"13",21.6204156811354,17.8503674175005,36.8447385065687,24.2985879856691,15.2560066250576,38.2077132209676,25.9632917529633,68.7109689808387,42.7164002903302,71.0457342825186,175.512047655665,81.7411822213725,0,33.7126641013285,114.941131820189,80.2381781368323,21.1172310143366,49.9608158412319,146.750349507887,15.8154634824644,130.39214800447,161.861851347897,182.052763443609,64.7445160657918,65.7628068924651,69.0570934358812,26.9018931032973,60.2949253555782,124.487683998703,43.031833219055,60.8197120814934,58.9670141296203,51.1127916164192,29.811950152547,184.776345767434,236.382900628842,130.16344798363,27.9944624807106,48.8045530367455,29.3894523276133,111.446054207987,62.9390030054235,82.9480591832252,51.4794159347335,112.888524013064,27.7521140441285,20.9552062007511,68.6287629683559,202.267816036267,63.7570245963979,129.519982641573
"14",32.0856690030193,51.2284287182147,69.712570491372,42.0498527800008,43.897837944297,64.3627563811292,59.6744455860119,72.2661490245206,68.3394776088265,104.1032121247,187.174476340759,90.473576673707,33.7126641013285,0,146.437861602558,112.173249760971,29.1921051643819,81.1100487915089,177.50210516215,37.4543898566898,156.332439181358,189.93620936588,214.345591884096,92.4544105778543,88.4935850094915,94.833554535978,58.4960947902695,91.1527178853264,156.915417568403,60.5825441345631,77.1667933280343,79.9546309750944,76.9485036391452,24.503767209678,213.0211450196,266.919161264841,151.964036104094,61.5814601259386,65.9870972078258,46.3190702856287,124.362208251505,96.4014358212316,116.158638607988,56.874246945521,145.648537216757,58.2128824421401,28.2616596407716,94.2490962460089,232.446730307507,84.7063721911509,157.580145904921
"15",131.562719992564,97.4096556838162,78.3866833361295,126.166799514415,102.559175033232,112.555073805372,91.9544307273422,116.727163186651,80.7660307371302,46.6238268534506,136.747834087611,105.867984447223,114.941131820189,146.437861602558,0,34.7914649623188,119.422829477821,93.5339362873361,32.5548759168723,109.314386946099,46.2452607625885,56.2801690098502,68.5607787974378,57.5482168881169,123.589914436237,114.52741555722,88.2916646034702,55.3002776790831,15.4745712098865,95.2289245042736,89.4927778951471,126.522013548448,73.3200376725636,143.149114076758,76.3306606265338,121.757073167133,68.0263857802388,88.432164667477,92.8504354461242,104.465595335857,98.5329157004156,56.5736672211117,37.9230216506745,113.522267275904,16.3392842204965,88.2569583134167,133.017207087399,60.4656529939099,88.2619059627044,127.863860263469,32.9078182374884
"16",96.8374209494468,62.6391647854812,43.5989717489995,91.7179134627606,68.2934204836988,79.6637576143229,57.256650287127,91.8013530185387,49.0950113447588,14.4792749077575,141.925047937624,85.7872571649255,80.2381781368323,112.173249760971,34.7914649623188,0,85.9809984074353,62.5562611331561,67.06447122625,75.4505674627056,63.5420842346766,86.5852832875225,102.176905363711,29.7095080257593,94.4202940351977,86.8361813405797,53.7644169896494,21.8303714207025,44.8969578213512,65.1799847989058,64.1848191274014,95.8969821649778,43.0857363363025,108.363268545629,108.451303250305,156.522715032122,76.4767678168147,53.6659737940727,64.1330207896374,72.1308293813996,90.0476310690936,24.109880047201,15.1599774255795,84.9661254670957,34.4826670276308,53.9879068332336,98.2418765419788,36.2569668833499,122.829322587498,97.9410183181454,56.3193843811614
"17",38.0688183415345,31.4100866614799,46.4315293561484,43.9350908769299,19.8270918308087,59.2497462433703,41.1813891099659,49.9537800674536,39.6626009026082,79.8574100048388,161.561683425731,65.4871852084414,21.1172310143366,29.1921051643819,119.422829477821,85.9809984074353,0,69.0419980532529,149.747205326958,11.3102097239107,127.183819561624,161.054758111615,187.83134176094,63.9280570481619,86.8749213512717,89.8933919115113,34.2795381771997,64.3411457115224,130.861822889804,31.6280405346589,48.8177292290613,80.0409560399469,48.1405522246904,40.4882018116444,184.146654999125,238.825955679475,122.988564957821,41.2468199141254,37.2150572382046,17.1360327214763,97.8345244802851,73.5650020377978,92.0541010968723,32.8031821381973,120.203528807684,32.8327372877309,35.6372515403303,65.2214458320926,204.220931295173,84.8441994572269,128.762126314964
"18",52.3974018694455,38.7888075844669,36.4962322970289,43.0844723850047,51.2537211807355,21.7096025935997,29.7215679444699,106.479765030006,61.4107135017978,48.2581653508754,193.642565873451,112.483864673916,49.9608158412319,81.1100487915089,93.5339362873361,62.5562611331561,69.0419980532529,0,125.624788559896,59.0877365377479,125.44226162428,148.53526247251,152.53725520426,68.0688388908004,32.5033197052225,27.5425445000166,43.115219685797,54.6596861969575,97.4122035028121,74.095507046384,87.0577468742161,33.3539146083488,64.9292668792352,64.9069401469641,169.674801433693,212.318782767354,134.590766894261,32.0431447591712,77.982726095147,67.7613049769412,132.903065087143,38.4495985162093,55.6434353738725,91.2349346959417,84.8566150246736,46.541949728453,55.6263261230288,76.0200063656794,180.431525832199,35.480910140873,118.871481391878
"19",163.896421686076,129.42228132301,110.508756104014,158.66945080162,133.815329284228,144.998118702191,124.320804364067,140.464930939744,110.334283389611,79.1729811429582,133.882911872451,126.529857770627,146.750349507887,177.50210516215,32.5548759168723,67.06447122625,149.747205326958,125.624788559896,0,140.117949513349,45.0470629391123,30.8858743574979,42.9971215365113,86.2304199474029,154.901166914279,145.369206773041,119.921679316928,86.5759792988257,30.5745277593614,123.324257867424,114.681180938977,158.32394906278,102.281724157649,175.33233927824,46.1037231121007,89.6325599895744,69.7914966522166,120.707085322685,120.125281085806,134.020121350105,110.853968515618,89.1023548105006,70.0226689405562,140.049461295234,42.184355183442,119.610004079188,165.25018853829,87.1758207833552,55.7691782709106,159.418197183643,31.2103500919669
"20",36.7438721193734,20.6506882605092,35.145823065663,40.1062628370674,8.57230851586576,51.6286114140608,30.3901058149053,53.1340764170003,31.2285644913952,68.7844201267535,160.233141875075,65.9517616713833,15.8154634824644,37.4543898566898,109.314386946099,75.4505674627056,11.3102097239107,59.0877365377479,140.117949513349,0,119.714497470436,152.713495814255,177.529942434172,55.1013034292071,79.4728735872588,81.4353179892025,23.0182275965872,54.038337939861,120.34287913674,27.823874869632,45.7238188978397,73.3649590021628,39.9013356749753,42.5918794163379,175.779860291951,229.479345109857,117.380992420416,30.1214088409531,33.6622008889109,13.6317921175097,96.1650558472122,62.3066188966807,80.9815226158642,36.010374247907,109.475979823559,21.7697338069022,35.3317665962012,57.4507547830728,194.993550254798,78.0539696489732,120.321711275322
"21",150.584788014044,115.365267715708,98.775722546298,147.972036820844,115.57480212227,140.475048211103,113.541178910212,105.386464761857,88.5222851339671,77.9963126563035,91.7671194681402,88.5018729380786,130.39214800447,156.332439181358,46.2452607625885,63.5420842346766,127.183819561624,125.44226162428,45.0470629391123,119.714497470436,0,36.6646695338271,86.5856391274873,65.7064240831978,157.686169677079,150.364438234163,104.440669925399,73.6631447063513,58.3665698496055,96.7303273474589,83.4134658053576,158.546610620682,79.8541377035667,160.202570960962,58.9159841083396,118.639630928035,24.8416563845707,109.294528463398,92.0992898363461,110.149686277621,67.2808545606869,87.2414042690931,75.0625776752551,109.266762162186,62.5745019073223,102.87268319059,150.923867994006,62.2639014814238,84.4505738102091,160.921591970497,15.0345669511584
"22",180.908685207538,145.605622534103,127.595121834538,177.032074762023,147.656077272089,166.248072576148,142.180188726126,142.011319070046,121.600506407553,100.426095624185,110.738858097914,125.122122982574,161.861851347897,189.93620936588,56.2801690098502,86.5852832875225,161.054758111615,148.53526247251,30.8858743574979,152.713495814255,36.6646695338271,0,59.1492706536466,97.6480182834456,179.406568702785,170.628058056161,135.148900955307,102.331240604199,59.7826904535133,131.604473489823,119.378607699165,181.819882996041,112.990213577974,191.424414518669,23.091928702355,82.0052009250725,56.1356009830021,138.169935021589,127.340165557571,144.299099349167,101.882926495243,110.423036232262,93.5618323251455,145.320064213959,69.8689505390972,134.113303129401,181.711195127545,95.8856757421607,48.0927088364943,183.453819178651,32.4056470363329
"23",197.008028028005,164.261194800437,145.209042538608,190.464694335647,170.47029117911,173.592443994304,157.725619104303,182.767955912031,149.325956094785,111.353092193325,169.865516837972,169.376118911193,182.052763443609,214.345591884096,68.5607787974378,102.176905363711,187.83134176094,152.53725520426,42.9971215365113,177.529942434172,86.5856391274873,59.1492706536466,0,125.917801684812,177.79116247121,167.112827284031,155.889588783482,123.522131929003,57.5697777004777,163.558551393132,156.405581695725,182.949621256891,141.806854164293,209.113313733651,56.4741886814146,62.6047972629436,110.628004535928,154.643398977978,160.87816693308,173.024795085479,153.424008335052,120.424374758353,100.053743470715,181.275865096938,69.4704105058641,156.163065628501,198.882264032791,128.054704405999,40.1508202194921,183.037623343765,73.8179862496149
"24",84.9157989058982,49.8400489084217,34.8623211947815,82.7535560981146,50.136160564311,78.3216926168361,49.1870816635228,62.1336820656039,24.270993601896,34.2647044582496,125.695754994951,56.7496885889897,64.7445160657918,92.4544105778543,57.5482168881169,29.7095080257593,63.9280570481619,68.0688388908004,86.2304199474029,55.1013034292071,65.7064240831978,97.6480182834456,125.917801684812,0,100.103594234863,95.4300876500874,38.8189547977575,14.764999273616,70.9495482124587,37.6813033758046,34.4798391355052,98.7963283474641,16.0517025765985,94.5389170493873,120.698337576114,174.946525173791,68.4862604151071,44.8450140813453,35.5212775663331,47.8194314916258,66.9435782871355,37.1882357919492,42.9087173458678,56.3826577297287,62.4805666877565,37.1663815480322,85.2174442695193,8.50459436044874,140.307357713289,102.051698198814,65.2446499802337
"25",56.4111049931168,62.4132636262045,66.8257007475652,46.6036027951051,73.4915417990429,27.844269494752,55.9686311307719,131.431784527077,90.4971802412958,79.9672848541186,225.245759392087,140.320264715078,65.7628068924651,88.4935850094915,123.589914436237,94.4202940351977,86.8749213512717,32.5033197052225,154.901166914279,79.4728735872588,157.686169677079,179.406568702785,177.79116247121,100.103594234863,0,11.3413996951897,70.2992247996425,87.0503571016025,125.454269446986,100.573489685931,115.59077708955,9.21263421008652,95.3105117921957,66.0410730054562,199.911029025839,239.141094577829,167.076963127433,59.620339021242,105.273375977677,91.0790523122051,163.512652231397,70.4602665418274,85.8559927378572,114.892052759749,113.074332898053,73.7102951029313,60.2345534308686,107.82179003368,208.516839033183,5.96984162598198,150.562424225609
