"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51"
"26",62.9501605682246,62.7466745903561,63.833725153214,52.8424864486098,74.625872351523,31.1309149075133,55.013768198925,131.866027548315,88.4642409353102,72.3692718346093,221.092237000692,139.219645333335,69.0570934358812,94.833554535978,114.52741555722,86.8361813405797,89.8933919115113,27.5425445000166,145.369206773041,81.4353179892025,150.364438234163,170.628058056161,167.112827284031,95.4300876500874,11.3413996951897,0,69.1815447029404,81.6869695991056,115.590978468497,100.08838536042,113.998705750402,19.4404501454367,92.3725688348443,73.6180195632923,190.720741935076,228.706588956613,161.065067109727,58.1324210641666,104.377192343127,92.0065428774686,160.427814679418,63.3207504247648,77.1613597258358,115.855759198904,103.331312441764,72.643401233918,66.7399074907236,103.473127286984,198.45596483827,17.2530158225949,142.517071544993
"27",46.149451719529,11.098579085502,12.1753845903549,44.1675199995059,14.9129972144098,44.2486041927264,14.3363416733551,63.3886655238978,20.8108822583033,45.9662639847673,157.3701653244,70.1444779053516,26.9018931032973,58.4960947902695,88.2916646034702,53.7644169896494,34.2795381771997,43.115219685797,119.921679316928,23.0182275965872,104.440669925399,135.148900955307,155.889588783482,38.8189547977575,70.2992247996425,69.1815447029404,0,33.4010226397617,98.423731389385,31.015375241188,45.3009010546569,66.499575912338,27.5277171870926,56.2755404935817,158.006946833442,209.548929146535,106.288540579914,11.1076300413456,35.2016597763496,26.1789878557479,94.2420199468912,39.2900359149502,58.1420021326299,48.5973002205657,87.187917066834,3.46218909337289,46.6443969769274,43.9319323529833,175.385997852972,70.5924777814082,102.871599852328
"28",78.6024796862289,43.3936485139405,25.3657598761941,74.8740407261298,47.3094631457736,67.1316492060459,40.1021686163936,72.7869688513864,27.5037840798961,20.9743808368248,139.830935892368,69.9689895921654,60.2949253555782,91.1527178853264,55.3002776790831,21.8303714207025,64.3411457115224,54.6596861969575,86.5759792988257,54.038337939861,73.6631447063513,102.331240604199,123.522131929003,14.764999273616,87.0503571016025,81.6869695991056,33.4010226397617,0,66.5679895383082,44.0339175016937,45.9773301509346,86.4866563750037,22.5555781266349,89.3957466496744,125.020466398147,176.184196413376,80.149654738951,35.9655801012371,43.7022827465781,50.3035058348489,81.7031368496012,22.4925970722375,31.503655599499,64.2047473306614,56.3065426599872,33.0494849028616,79.5249499291323,23.269593381783,141.986551458336,89.4275157686416,70.3277043277871
"29",139.648313314813,106.691630113058,87.6430257963324,133.410360612024,113.09503070529,117.717513025459,100.2395201218,131.343038702001,93.2128820307514,53.8721813509285,149.949274847817,121.063071281884,124.487683998703,156.915417568403,15.4745712098865,44.8969578213512,130.861822889804,97.4122035028121,30.5745277593614,120.34287913674,58.3665698496055,59.7826904535133,57.5697777004777,70.9495482124587,125.454269446986,115.590978468497,98.423731389385,66.5679895383082,0,108.428070860477,103.887859265318,129.42086949351,86.2811279723224,151.657432246033,76.678107027636,115.004107433628,81.5829624367478,97.0986669138864,106.466042881766,116.668038945981,113.892973716922,63.1702060708981,42.9390726963792,127.295593033995,12.5563752475675,98.815440849931,141.435262464917,74.6935825139692,83.172279548563,130.200199567648,43.7864738870268
"30",64.4497872693101,38.2775099264169,39.4828959860666,66.7965755345117,29.0658778786237,73.512787020085,45.0757871282583,32.7106703991019,16.9539626203822,63.9738913962561,132.501322980062,40.0061670985556,43.031833219055,60.5825441345631,95.2289245042736,65.1799847989058,31.6280405346589,74.095507046384,123.324257867424,27.823874869632,96.7303273474589,131.604473489823,163.558551393132,37.6813033758046,100.573489685931,100.08838536042,31.015375241188,44.0339175016937,108.428070860477,0,17.9002789481143,95.9498268429088,22.202679393478,70.1927217724459,154.637466781963,211.087448061524,91.3970236964887,42.1228272615118,5.84192672206422,14.8333229630538,68.427734707674,61.3363199441949,75.3518847470448,20.3932601196985,99.320803982819,27.567750240702,63.1513751052829,36.3123288309264,176.321195208221,100.31246235637,99.705804540703
"31",82.3081911009598,54.2790298600419,50.7540517536227,84.3310181516336,46.444579625451,89.2962329752238,59.6229039382672,27.7179349998892,25.6648884200829,66.9499357447047,114.698965873216,25.6036993516256,60.8197120814934,77.1667933280343,89.4927778951471,64.1848191274014,48.8177292290613,87.0577468742161,114.681180938977,45.7238188978397,83.4134658053576,119.378607699165,156.405581695725,34.4798391355052,115.59077708955,113.998705750402,45.3009010546569,45.9773301509346,103.887859265318,17.9002789481143,0,111.674325996778,24.4599472023332,88.0343545751483,142.151164854434,200.292594402209,75.3095687828139,56.0546613204473,12.0624592001685,32.5780982360087,50.6518279569237,66.9813354531651,76.8699677849196,25.949247608934,96.3944764522373,41.9150680237513,81.0485962284271,29.2198315062639,165.555436468177,115.845977099818,88.4360893587924
"32",47.9423863958065,57.6844117738457,64.566354256099,38.3842433190993,68.009501708144,22.4407189919524,52.3629014009184,125.991538541537,87.1229388235191,81.6116327307264,222.995794465651,135.915546422706,58.9670141296203,79.9546309750944,126.522013548448,95.8969821649778,80.0409560399469,33.3539146083488,158.32394906278,73.3649590021628,158.546610620682,181.819882996041,182.949621256891,98.7963283474641,9.21263421008652,19.4404501454367,66.499575912338,86.4866563750037,129.42086949351,95.9498268429088,111.674325996778,0,92.6006963140586,57.1251588514906,202.793763603248,243.790699990175,166.618537820347,56.3300184518663,100.911820319541,85.5483548535507,160.533490181352,71.7871099255462,88.603819745831,109.17683684732,116.925854109539,69.8155565275999,51.7528595980645,106.169965319826,212.593125474269,4.8565269133628,152.215982689471
"33",72.1525582082222,38.440752939746,28.584401373839,71.3543030718082,35.985183108079,70.8545842043367,40.5412240031451,50.3868554154128,8.67421220786519,43.3047175145831,130.442975517416,49.6982440599405,51.1127916164192,76.9485036391452,73.3200376725636,43.0857363363025,48.1405522246904,64.9292668792352,102.281724157649,39.9013356749753,79.8541377035667,112.990213577974,141.806854164293,16.0517025765985,95.3105117921957,92.3725688348443,27.5277171870926,22.5555781266349,86.2811279723224,22.202679393478,24.4599472023332,92.6006963140586,0,80.8189849663282,136.077576898268,190.906386469403,79.2791353688855,36.3771506415378,21.1952437648174,31.7999207626355,68.2159094718509,42.5837527430361,54.0504852582396,41.907742547223,77.1239096159092,24.9374932581806,71.994234443534,17.6306788626146,156.23425227739,96.3681129129999,80.6523234457697
"34",12.6649176175185,46.0266686109581,64.8236562658485,21.9872812132256,44.8354003887733,45.0836264704871,51.4236578836236,89.8560014019356,72.3239903648346,97.7867705970932,201.883557297974,105.974931186518,29.811950152547,24.503767209678,143.149114076758,108.363268545629,40.4882018116444,64.9069401469641,175.33233927824,42.5918794163379,160.202570960962,191.424414518669,209.113313733651,94.5389170493873,66.0410730054562,73.6180195632923,56.2755404935817,89.3957466496744,151.657432246033,70.1927217724459,88.0343545751483,57.1251588514906,80.8189849663282,0,214.270930587327,264.8802987996,159.584063437953,54.7397881889241,76.0249692532209,55.4632585593851,137.981584505031,88.7588392175538,109.138046516809,73.0091671908942,139.647865552826,57.4495928179582,10.2356491913652,98.3867044012821,231.02840959304,61.7156813884659,159.137288059126
"35",203.62247763508,168.373010070345,150.185304651672,199.514123953012,170.654896751796,188.00318132224,164.681340586862,164.1850560045,144.683236240525,121.926307596894,120.579079928404,146.769997684972,184.776345767434,213.0211450196,76.3306606265338,108.451303250305,184.146654999125,169.674801433693,46.1037231121007,175.779860291951,58.9159841083396,23.091928702355,56.4741886814146,120.698337576114,199.911029025839,190.720741935076,158.006946833442,125.020466398147,76.678107027636,154.637466781963,142.151164854434,202.793763603248,136.077576898268,214.270930587327,0,61.3244772848215,75.4282344021602,160.72931913412,150.317486193167,167.386306506159,121.462223043253,131.963042506893,114.203248129309,168.065491237413,88.0807373854474,157.040037541741,204.501437811332,118.974155050977,30.2499031821776,204.190453201591,55.4581739356042
"36",253.317104453884,219.028279551352,200.072562244804,247.745288756563,223.360163010657,232.718142350173,213.706218217812,223.810631335418,199.208709953136,167.928497721426,176.792790978176,207.125944983299,236.382900628842,266.919161264841,121.757073167133,156.522715032122,238.825955679475,212.318782767354,89.6325599895744,229.479345109857,118.639630928035,82.0052009250725,62.6047972629436,174.946525173791,239.141094577829,228.706588956613,209.548929146535,176.184196413376,115.004107433628,211.087448061524,200.292594402209,243.790699990175,190.906386469403,264.8802987996,61.3244772848215,0,136.714616506085,210.184219168833,207.316142215887,222.697964495508,182.765002941679,177.635651744413,157.736732873225,226.201558160057,127.546126176046,209.194791690303,254.764527433881,174.799099246183,34.7790837140887,244.201394298677,111.860926875994
"37",151.402522247859,117.37493599902,103.339834916459,150.438969747104,114.918060949204,146.7002261439,117.622329406525,92.3196299143394,87.4704699754751,90.1256733118125,68.7547137986989,73.4017163958735,130.16344798363,151.964036104094,68.0263857802388,76.4767678168147,122.988564957821,134.590766894261,69.7914966522166,117.380992420416,24.8416563845707,56.1356009830021,110.628004535928,68.4862604151071,167.076963127433,161.065067109727,106.288540579914,80.149654738951,81.5829624367478,91.3970236964887,75.3095687828139,166.618537820347,79.2791353688855,159.584063437953,75.4282344021602,136.714616506085,0,113.278060150292,85.9948332828866,105.941492401718,46.0558627512361,98.1117299457017,90.2161524574225,99.7550575689385,83.9413239020941,104.036817740805,151.112605445111,62.3694714460959,103.854626546785,169.572591018858,39.6491107627586
"38",43.2031931286779,10.4451283657125,10.6000835542937,38.9107605572404,21.5716387842983,34.4802985750373,4.34430697067686,74.4367043039802,30.8982445443643,43.336597581609,166.815716922353,81.1100691552528,27.9944624807106,61.5814601259386,88.432164667477,53.6659737940727,41.2468199141254,32.0431447591712,120.707085322685,30.1214088409531,109.294528463398,138.169935021589,154.643398977978,44.8450140813453,59.620339021242,58.1324210641666,11.1076300413456,35.9655801012371,97.0986669138864,42.1228272615118,56.0546613204473,56.3300184518663,36.3771506415378,54.7397881889241,160.72931913412,210.184219168833,113.278060150292,0,46.2517275580534,36.3046514445459,104.210162443612,34.9576609666023,55.0773529885173,59.3678519865513,85.2736246292967,14.5613973909614,44.5866753224236,51.2065908400234,176.453619656579,60.2381092116847,106.276404774833
"39",70.2604365921495,43.2502049917457,42.5197274249954,72.459536991119,34.6314955560924,78.4745618245741,49.4717753206278,30.185118076068,18.2228231151524,64.23686617416,126.709473214676,35.0512846995184,48.8045530367455,65.9870972078258,92.8504354461242,64.1330207896374,37.2150572382046,77.982726095147,120.125281085806,33.6622008889109,92.0992898363461,127.340165557571,160.87816693308,35.5212775663331,105.273375977677,104.377192343127,35.2016597763496,43.7022827465781,106.466042881766,5.84192672206422,12.0624592001685,100.911820319541,21.1952437648174,76.0249692532209,150.317486193167,207.316142215887,85.9948332828866,46.2517275580534,0,20.6181713424256,62.6415014039054,62.500893265299,75.2051668003497,20.899451126421,97.8408848605043,31.7420852055215,68.9861511327535,32.9570851764201,172.537313747793,105.205749430854,95.6715276136115
"40",50.3260725323245,29.3143371279849,37.5638370586217,53.6235281980199,17.5901056822597,63.3742985458305,38.0508995322105,40.4433124303714,23.7423911123805,68.012100154865,146.764134955066,52.3527370606149,29.3894523276133,46.3190702856287,104.465595335857,72.1308293813996,17.1360327214763,67.7613049769412,134.020121350105,13.6317921175097,110.149686277621,144.299099349167,173.024795085479,47.8194314916258,91.0790523122051,92.0065428774686,26.1789878557479,50.3035058348489,116.668038945981,14.8333229630538,32.5780982360087,85.5483548535507,31.7999207626355,55.4632585593851,167.386306506159,222.697964495508,105.941492401718,36.3046514445459,20.6181713424256,0,82.7245580360133,63.2610558772164,80.0336761524955,23.8694940050666,106.610037247091,23.3680971021926,48.7698953299653,48.4143356760024,188.012479409527,90.1272454284691,112.094738090108
"41",132.867903285399,104.131677514289,96.7811926851613,134.953933555565,97.0620999952682,138.453526478751,108.186416684351,54.7942196331665,73.46525809761,99.6192937220582,64.0747577974184,34.7982962885243,111.446054207987,124.362208251505,98.5329157004156,90.0476310690936,97.8345244802851,132.903065087143,110.853968515618,96.1650558472122,67.2808545606869,101.882926495243,153.424008335052,66.9435782871355,163.512652231397,160.427814679418,94.2420199468912,81.7031368496012,113.892973716922,68.427734707674,50.6518279569237,160.533490181352,68.2159094718509,137.981584505031,121.462223043253,182.765002941679,46.0558627512361,104.210162443612,62.6415014039054,82.7245580360133,0,103.999218002831,105.184064100083,67.6563759545047,111.722155066563,91.0664399538403,131.472807861074,58.4434550238996,149.813873542832,164.430665533472,79.6810624173228
"42",76.5859479526146,45.1862908332353,27.1932866685134,70.2543239835934,54.0545214636919,56.0902965803335,37.5738531211206,92.5520877556515,44.5019922679273,10.0384531736277,160.769565872112,91.7607331919015,62.9390030054235,96.4014358212316,56.5736672211117,24.109880047201,73.5650020377978,38.4495985162093,89.1023548105006,62.3066188966807,87.2414042690931,110.423036232262,120.424374758353,37.1882357919492,70.4602665418274,63.3207504247648,39.2900359149502,22.4925970722375,63.1702060708981,61.3363199441949,66.9813354531651,71.7871099255462,42.5837527430361,88.7588392175538,131.963042506893,177.635651744413,98.1117299457017,34.9576609666023,62.500893265299,63.2610558772164,103.999218002831,0,20.3827971775593,81.6550687836739,50.9666418422842,40.9303290746798,78.5231944965276,45.6733487988732,144.665099434433,73.8651964513683,80.4291323784306
"43",96.9649922255449,65.111485607446,46.469066901648,90.5042841139213,73.0549262676153,75.1428094788657,57.8816867466356,104.092928694615,58.5471878830464,12.1981715315678,156.5732811718,99.623407665856,82.9480591832252,116.158638607988,37.9230216506745,15.1599774255795,92.0541010968723,55.6434353738725,70.0226689405562,80.9815226158642,75.0625776752551,93.5618323251455,100.053743470715,42.9087173458678,85.8559927378572,77.1613597258358,58.1420021326299,31.503655599499,42.9390726963792,75.3518847470448,76.8699677849196,88.603819745831,54.0504852582396,109.138046516809,114.203248129309,157.736732873225,90.2161524574225,55.0773529885173,75.2051668003497,80.0336761524955,105.184064100083,20.3827971775593,0,95.6307440197888,30.6236519936479,59.2342267505753,98.9024484143356,50.2793376018729,125.168094861594,90.0083343675932,65.7284513067809
"44",70.6958082000944,53.1224604677311,58.6445992848146,75.6287008444649,41.4160655325244,87.1312777645834,61.5396393593756,17.2817763549655,37.3471944441573,84.3428323008419,130.328377156661,33.6235938368289,51.4794159347335,56.874246945521,113.522267275904,84.9661254670957,32.8031821381973,91.2349346959417,140.049461295234,36.010374247907,109.266762162186,145.320064213959,181.275865096938,56.3826577297287,114.892052759749,115.855759198904,48.5973002205657,64.2047473306614,127.295593033995,20.3932601196985,25.949247608934,109.17683684732,41.907742547223,73.0091671908942,168.065491237413,226.201558160057,99.7550575689385,59.3678519865513,20.899451126421,23.8694940050666,67.6563759545047,81.6550687836739,95.6307440197888,0,118.740335978602,45.3649291041531,68.408347336337,53.2290135627963,191.451908361269,113.805662235067,114.34071752232
"45",127.541565883522,95.048779994951,76.0849726443077,121.1233967439,101.988594247558,105.187534978242,88.2809278723565,124.080649024163,83.5137912100804,41.9389851510164,152.695592311919,115.347113978044,112.888524013064,145.648537216757,16.3392842204965,34.4826670276308,120.203528807684,84.8566150246736,42.184355183442,109.475979823559,62.5745019073223,69.8689505390972,69.4704105058641,62.4805666877565,113.074332898053,103.331312441764,87.187917066834,56.3065426599872,12.5563752475675,99.320803982819,96.3944764522373,116.925854109539,77.1239096159092,139.647865552826,88.0807373854474,127.546126176046,83.9413239020941,85.2736246292967,97.8408848605043,106.610037247091,111.722155066563,50.9666418422842,30.6236519936479,118.740335978602,0,87.7939819990623,129.41549805069,67.2638562986674,95.6814730118414,117.762691650439,49.1442090308428
"46",47.8069644765524,13.5264522746488,14.2922952262449,46.4415811945036,14.3151358382378,47.5126852871483,17.7667896470448,59.9938895362773,17.7625324923163,47.0360880036403,154.328157891918,66.6978104401645,27.7521140441285,58.2128824421401,88.2569583134167,53.9879068332336,32.8327372877309,46.541949728453,119.610004079188,21.7697338069022,102.87268319059,134.113303129401,156.163065628501,37.1663815480322,73.7102951029313,72.643401233918,3.46218909337289,33.0494849028616,98.815440849931,27.567750240702,41.9150680237513,69.8155565275999,24.9374932581806,57.4495928179582,157.040037541741,209.194791690303,104.036817740805,14.5613973909614,31.7420852055215,23.3680971021926,91.0664399538403,40.9303290746798,59.2342267505753,45.3649291041531,87.7939819990623,0,48.0513738771539,41.7800122985305,174.920349472198,73.9429029739086,101.767874056544
"47",3.82400936577373,36.1343430079138,54.7618866409185,13.9041462371867,36.2108415575189,36.846356338203,41.212333214292,85.5902283391694,63.6518360983011,87.563341351803,195.527904418963,100.505262288663,20.9552062007511,28.2616596407716,133.017207087399,98.2418765419788,35.6372515403303,55.6263261230288,165.25018853829,35.3317665962012,150.923867994006,181.711195127545,198.882264032791,85.2174442695193,60.2345534308686,66.7399074907236,46.6443969769274,79.5249499291323,141.435262464917,63.1513751052829,81.0485962284271,51.7528595980645,71.994234443534,10.2356491913652,204.501437811332,254.764527433881,151.112605445111,44.5866753224236,68.9861511327535,48.7698953299653,131.472807861074,78.5231944965276,98.9024484143356,68.408347336337,129.41549805069,48.0513738771539,0,89.4409039786889,220.970506650101,56.5329986210751,149.484392807528
"48",89.4585161375975,55.026333853804,41.7445781113542,88.097117292001,53.5718348458757,85.2610476271361,55.5367001228201,56.8360772108361,26.2763023209103,42.3661886404238,117.625028921457,49.5318834427283,68.6287629683559,94.2490962460089,60.4656529939099,36.2569668833499,65.2214458320926,76.0200063656794,87.1758207833552,57.4507547830728,62.2639014814238,95.8856757421607,128.054704405999,8.50459436044874,107.82179003368,103.473127286984,43.9319323529833,23.269593381783,74.6935825139692,36.3123288309264,29.2198315062639,106.169965319826,17.6306788626146,98.3867044012821,118.974155050977,174.799099246183,62.3694714460959,51.2065908400234,32.9570851764201,48.4143356760024,58.4434550238996,45.6733487988732,50.2793376018729,53.2290135627963,67.2638562986674,41.7800122985305,89.4409039786889,0,140.041821675788,109.565164543156,63.7036370199179
"49",219.650793449747,185.065114837031,166.212358942694,214.423300314889,189.020396899283,200.309678276777,180.0857824486,189.298412211563,164.577539872123,134.803243161361,150.59712423932,172.919636086208,202.267816036267,232.446730307507,88.2619059627044,122.829322587498,204.220931295173,180.431525832199,55.7691782709106,194.993550254798,84.4505738102091,48.0927088364943,40.1508202194921,140.307357713289,208.516839033183,198.45596483827,175.385997852972,141.986551458336,83.172279548563,176.321195208221,165.555436468177,212.593125474269,156.23425227739,231.02840959304,30.2499031821776,34.7790837140887,103.854626546785,176.453619656579,172.537313747793,188.012479409527,149.813873542832,144.665099434433,125.168094861594,191.451908361269,95.6814730118414,174.920349472198,220.970506650101,140.041821675788,0,213.33603223686,77.1196907486488
"50",52.7282111247554,62.0351105085685,68.1320917242375,43.2192575170414,72.5640471029458,26.8389983329888,56.3646321320432,130.567259785114,91.107390080141,83.5562958368951,226.657314281975,140.237601928409,63.7570245963979,84.7063721911509,127.863860263469,97.9410183181454,84.8441994572269,35.480910140873,159.418197183643,78.0539696489732,160.921591970497,183.453819178651,183.037623343765,102.051698198814,5.96984162598198,17.2530158225949,70.5924777814082,89.4275157686416,130.200199567648,100.31246235637,115.845977099818,4.8565269133628,96.3681129129999,61.7156813884659,204.190453201591,244.201394298677,169.572591018858,60.2381092116847,105.205749430854,90.1272454284691,164.430665533472,73.8651964513683,90.0083343675932,113.805662235067,117.762691650439,73.9429029739086,56.5329986210751,109.565164543156,213.33603223686,0,154.215501835733
"51",148.767750628358,113.425668974776,95.6784470410996,145.185950856264,115.258847458966,135.490537999923,110.362544375594,112.5801571185,89.2408975026621,70.6592061043221,106.721973656448,97.2081460768434,129.519982641573,157.580145904921,32.9078182374884,56.3193843811614,128.762126314964,118.871481391878,31.2103500919669,120.321711275322,15.0345669511584,32.4056470363329,73.8179862496149,65.2446499802337,150.562424225609,142.517071544993,102.871599852328,70.3277043277871,43.7864738870268,99.705804540703,88.4360893587924,152.215982689471,80.6523234457697,159.137288059126,55.4581739356042,111.860926875994,39.6491107627586,106.276404774833,95.6715276136115,112.094738090108,79.6810624173228,80.4291323784306,65.7284513067809,114.34071752232,49.1442090308428,101.767874056544,149.484392807528,63.7036370199179,77.1196907486488,154.215501835733,0
